User_ID,Budget_USD,Roof_Size_m2,Location,Preferred_Brand,Energy_Usage_kWhPerDay
U120,12960.63,40.6,Uva Province (Badulla),Seraphim,19.7
U121,7986.26,29.0,Sabaragamuwa Province (Ratnapura),Canadian Solar,8.3
U122,7764.43,34.5,Central Province (Kandy),Canadian Solar,10.2
U123,25759.52,111.3,Northern Province (Jaffna),Trina Solar,72.2
U124,10474.88,50.7,Southern Province (Galle),Risen Energy,18.0
U125,15889.16,75.2,Sabaragamuwa Province (Ratnapura),Jinko Solar,57.4
U126,25765.82,119.3,Northern Province (Jaffna),JA Solar,49.8
U127,8606.57,56.7,Southern Province (Galle),Canadian Solar,17.4
U128,13959.67,41.8,Northern Province (Jaffna),JA Solar,23.3
U129,8641.81,41.5,Sabaragamuwa Province (Ratnapura),Canadian Solar,21.7
U130,9579.79,36.9,Western Province (Colombo),Jinko Solar,20.3
U131,5845.67,34.7,Western Province (Colombo),Canadian Solar,8.9
U132,10187.42,47.0,Northern Province (Jaffna),Seraphim,29.7
U133,10894.53,51.7,Western Province (Colombo),Seraphim,16.4
U134,10951.86,36.3,Uva Province (Badulla),Longi Solar,16.5
U135,13427.42,54.0,Sabaragamuwa Province (Ratnapura),Longi Solar,17.6
U136,4806.16,18.7,Uva Province (Badulla),Jinko Solar,14.8
U137,8287.27,36.7,Uva Province (Badulla),Canadian Solar,15.3
U138,3735.83,23.0,North Western Province (Kurunegala),Canadian Solar,12.7
U139,22031.8,92.6,Eastern Province (Batticaloa),Jinko Solar,34.7
U140,22730.99,100.2,North Western Province (Kurunegala),Trina Solar,50.6
U141,22060.78,85.9,Southern Province (Galle),Trina Solar,31.3
U142,22113.91,86.9,Uva Province (Badulla),Seraphim,46.3
U143,19240.89,99.9,Uva Province (Badulla),Trina Solar,43.4
U144,22146.19,86.6,Southern Province (Galle),JA Solar,36.8
U145,28279.17,69.3,North Western Province (Kurunegala),Astronergy,69.0
U146,11784.81,38.4,Southern Province (Galle),Longi Solar,24.8
U147,14320.19,67.3,Central Province (Kandy),Longi Solar,60.6
U148,11674.39,53.2,Northern Province (Jaffna),Canadian Solar,28.3
U149,14825.42,87.8,Eastern Province (Batticaloa),Risen Energy,64.8
U150,9870.15,45.8,Sabaragamuwa Province (Ratnapura),Seraphim,17.7
U151,14217.79,71.9,Northern Province (Jaffna),Seraphim,53.4
U152,3212.08,31.1,North Western Province (Kurunegala),Risen Energy,8.3
U153,14222.56,41.9,Southern Province (Galle),Canadian Solar,26.6
U154,3752.57,18.8,North Western Province (Kurunegala),Risen Energy,8.4
U155,16015.95,81.8,Southern Province (Galle),Jinko Solar,35.3
U156,16897.41,99.1,North Central Province (Anuradhapura),Astronergy,42.6
U157,5808.79,19.3,Western Province (Colombo),Canadian Solar,13.4
U158,21800.82,66.4,Uva Province (Badulla),Seraphim,41.2
U159,28747.77,66.8,Uva Province (Badulla),Risen Energy,49.6
U160,26129.77,54.0,Eastern Province (Batticaloa),Seraphim,59.1
U161,15420.15,62.7,North Western Province (Kurunegala),Trina Solar,52.8
U162,26367.58,69.7,North Western Province (Kurunegala),Jinko Solar,43.3
U163,22429.8,84.2,North Central Province (Anuradhapura),JA Solar,42.9
U164,8921.83,48.2,Eastern Province (Batticaloa),Seraphim,20.8
U165,7470.35,32.0,Western Province (Colombo),Trina Solar,8.9
U166,13519.49,48.4,Sabaragamuwa Province (Ratnapura),Seraphim,29.6
U167,18999.31,64.7,Northern Province (Jaffna),Canadian Solar,33.1
U168,13721.53,35.8,Sabaragamuwa Province (Ratnapura),Canadian Solar,17.2
U169,7249.95,24.5,Eastern Province (Batticaloa),JA Solar,14.0
U170,13658.18,55.6,Southern Province (Galle),Jinko Solar,25.3
U171,17995.26,90.9,North Western Province (Kurunegala),Canadian Solar,43.9
U172,8638.67,40.8,Sabaragamuwa Province (Ratnapura),JA Solar,17.8
U173,19940.33,83.9,North Central Province (Anuradhapura),Trina Solar,48.8
U174,6204.97,32.4,Western Province (Colombo),Jinko Solar,10.1
U175,3914.5,33.5,Sabaragamuwa Province (Ratnapura),Risen Energy,10.5
U176,20391.06,83.8,Uva Province (Badulla),JA Solar,34.8
U177,9682.07,38.4,Central Province (Kandy),Seraphim,19.8
U178,8347.35,57.2,Western Province (Colombo),Risen Energy,29.5
U179,29895.73,91.8,Sabaragamuwa Province (Ratnapura),Longi Solar,48.3
U180,18096.46,75.1,Western Province (Colombo),Astronergy,49.2
U181,27970.15,55.7,North Central Province (Anuradhapura),Seraphim,59.8
U182,16969.57,60.7,North Central Province (Anuradhapura),Jinko Solar,42.8
U183,19807.11,88.9,Uva Province (Badulla),Canadian Solar,78.9
U184,6695.12,18.7,North Central Province (Anuradhapura),Longi Solar,10.0
U185,16883.54,64.0,Northern Province (Jaffna),Astronergy,74.6
U186,12820.14,44.5,North Central Province (Anuradhapura),Longi Solar,23.0
U187,27761.47,107.7,North Western Province (Kurunegala),Astronergy,70.6
U188,14473.43,91.5,Northern Province (Jaffna),Astronergy,68.9
U189,4348.24,23.1,North Western Province (Kurunegala),Canadian Solar,9.3
U190,20178.25,82.8,Uva Province (Badulla),Astronergy,72.7
U191,25314.68,107.3,Uva Province (Badulla),Jinko Solar,52.4
U192,20365.34,91.8,Sabaragamuwa Province (Ratnapura),Risen Energy,46.7
U193,3318.58,26.9,Uva Province (Badulla),Risen Energy,8.7
U194,6813.77,19.0,Central Province (Kandy),Trina Solar,8.9
U195,4410.66,32.0,Southern Province (Galle),Risen Energy,12.4
U196,8907.46,42.3,Eastern Province (Batticaloa),Jinko Solar,28.6
U197,12799.25,56.5,Southern Province (Galle),Jinko Solar,19.3
U198,21502.29,76.6,North Western Province (Kurunegala),Seraphim,41.4
U199,24076.63,82.9,North Western Province (Kurunegala),Canadian Solar,43.1
U200,12215.91,57.0,Uva Province (Badulla),Canadian Solar,16.2
